date,GDP
1947-01-01,243.164
1947-02-01,244.09866666666665
1947-03-01,245.03333333333333
1947-04-01,245.968
1947-05-01,247.17366666666666
1947-06-01,248.37933333333334
1947-07-01,249.585
1947-08-01,252.97166666666666
1947-09-01,256.35833333333335
1947-10-01,259.745
1947-11-01,261.744
1947-12-01,263.743
1948-01-01,265.742
1948-02-01,268.017
1948-03-01,270.29200000000003
1948-04-01,272.567
1948-05-01,274.7766666666667
1948-06-01,276.98633333333333
1948-07-01,279.196
1948-08-01,279.586
1948-09-01,279.976
1948-10-01,280.366
1948-11-01,278.58866666666665
1948-12-01,276.8113333333333
1949-01-01,275.034
1949-02-01,273.8063333333333
1949-03-01,272.57866666666666
1949-04-01,271.351
1949-05-01,271.8636666666667
1949-06-01,272.3763333333333
1949-07-01,272.889
1949-08-01,272.135
1949-09-01,271.38100000000003
1949-10-01,270.627
1949-11-01,274.02733333333333
1949-12-01,277.42766666666665
1950-01-01,280.828
1950-02-01,284.013
1950-03-01,287.198
1950-04-01,290.383
1950-05-01,296.3063333333333
1950-06-01,302.2296666666667
1950-07-01,308.153
1950-08-01,312.08366666666666
1950-09-01,316.01433333333335
1950-10-01,319.945
1950-11-01,325.2966666666667
1950-12-01,330.6483333333333
1951-01-01,336.0
1951-02-01,338.69666666666666
1951-03-01,341.3933333333333
1951-04-01,344.09
1951-05-01,346.52166666666665
1951-06-01,348.9533333333333
1951-07-01,351.385
1951-08-01,352.98266666666666
1951-09-01,354.58033333333333
1951-10-01,356.178
1951-11-01,357.392
1951-12-01,358.606
1952-01-01,359.82
1952-02-01,360.2233333333333
1952-03-01,360.62666666666667
1952-04-01,361.03
1952-05-01,363.2536666666667
1952-06-01,365.4773333333333
1952-07-01,367.701
1952-08-01,372.07133333333337
1952-09-01,376.44166666666666
1952-10-01,380.812
1952-11-01,383.20133333333337
1952-12-01,385.59066666666666
1953-01-01,387.98
1953-02-01,389.23633333333333
1953-03-01,390.4926666666667
1953-04-01,391.749
1953-05-01,391.5563333333333
1953-06-01,391.3636666666667
1953-07-01,391.171
1953-08-01,389.43733333333336
1953-09-01,387.70366666666666
1953-10-01,385.97
1953-11-01,385.7616666666667
1953-12-01,385.55333333333334
1954-01-01,385.345
1954-02-01,385.6036666666667
1954-03-01,385.8623333333333
1954-04-01,386.121
1954-05-01,387.746
1954-06-01,389.371
1954-07-01,390.996
1954-08-01,393.90866666666665
1954-09-01,396.8213333333333
1954-10-01,399.734
1954-11-01,404.1803333333333
1954-12-01,408.62666666666667
1955-01-01,413.073
1955-02-01,415.8926666666666
1955-03-01,418.71233333333333
1955-04-01,421.532
1955-05-01,424.42833333333334
1955-06-01,427.32466666666664
1955-07-01,430.221
1955-08-01,432.5113333333333
1955-09-01,434.8016666666667
1955-10-01,437.092
1955-11-01,437.97666666666663
1955-12-01,438.86133333333333
1956-01-01,439.746
1956-02-01,441.834
1956-03-01,443.92199999999997
1956-04-01,446.01
1956-05-01,447.73699999999997
1956-06-01,449.464
1956-07-01,451.191
1956-08-01,454.28166666666664
1956-09-01,457.37233333333336
1956-10-01,460.463
1956-11-01,463.5683333333333
1956-12-01,466.6736666666667
1957-01-01,469.779
1957-02-01,470.5276666666667
1957-03-01,471.2763333333333
1957-04-01,472.025
1957-05-01,474.5133333333333
1957-06-01,477.00166666666667
1957-07-01,479.49
1957-08-01,477.948
1957-09-01,476.406
1957-10-01,474.864
1957-11-01,472.42266666666666
1957-12-01,469.98133333333334
1958-01-01,467.54
1958-02-01,469.01933333333335
1958-03-01,470.4986666666667
1958-04-01,471.978
1958-05-01,476.599
1958-06-01,481.22
1958-07-01,485.841
1958-08-01,490.4123333333333
1958-09-01,494.9836666666667
1958-10-01,499.555
1958-11-01,503.14666666666665
1958-12-01,506.73833333333334
1959-01-01,510.33
1959-02-01,514.4376666666667
1959-03-01,518.5453333333334
1959-04-01,522.653
1959-05-01,523.4466666666667
1959-06-01,524.2403333333333
1959-07-01,525.034
1959-08-01,526.2226666666667
1959-09-01,527.4113333333333
1959-10-01,528.6
1959-11-01,533.2826666666667
1959-12-01,537.9653333333333
1960-01-01,542.648
1960-02-01,542.1253333333334
1960-03-01,541.6026666666667
1960-04-01,541.08
1960-05-01,542.5880000000001
1960-06-01,544.096
1960-07-01,545.604
1960-08-01,543.8016666666667
1960-09-01,541.9993333333333
1960-10-01,540.197
1960-11-01,541.804
1960-12-01,543.4110000000001
1961-01-01,545.018
1961-02-01,548.527
1961-03-01,552.036
1961-04-01,555.545
1961-05-01,559.5846666666666
1961-06-01,563.6243333333333
1961-07-01,567.664
1961-08-01,571.98
1961-09-01,576.2959999999999
1961-10-01,580.612
1961-11-01,585.079
1961-12-01,589.546
1962-01-01,594.013
1962-02-01,596.1306666666667
1962-03-01,598.2483333333333
1962-04-01,600.366
1962-05-01,603.253
1962-06-01,606.14
1962-07-01,609.027
1962-08-01,610.1113333333334
1962-09-01,611.1956666666666
1962-10-01,612.28
1962-11-01,615.4106666666667
1962-12-01,618.5413333333333
1963-01-01,621.672
1963-02-01,624.3653333333333
1963-03-01,627.0586666666667
1963-04-01,629.752
1963-05-01,634.6493333333333
1963-06-01,639.5466666666666
1963-07-01,644.444
1963-08-01,647.6086666666666
1963-09-01,650.7733333333333
1963-10-01,653.938
1963-11-01,659.2326666666667
1963-12-01,664.5273333333333
1964-01-01,669.822
1964-02-01,672.7726666666666
1964-03-01,675.7233333333334
1964-04-01,678.674
1964-05-01,683.1263333333333
1964-06-01,687.5786666666667
1964-07-01,692.031
1964-08-01,693.7936666666666
